,Id,ActivityDay,SedentaryMinutes,LightlyActiveMinutes,FairlyActiveMinutes,VeryActiveMinutes,SedentaryActiveDistance,LightActiveDistance,ModeratelyActiveDistance,VeryActiveDistance
246,2320127002,2016-05-12,830,128,0,0,0.0,1.78999996185303,0.0,0.0
247,2347167796,2016-04-12,964,320,13,28,0.0,4.19999980926514,0.620000004768372,2.0
248,2347167796,2016-04-13,676,195,32,19,0.0,3.41000008583069,1.94000005722046,1.6599999666214
249,2347167796,2016-04-14,705,206,48,1,0.0,3.94000005722046,2.74000000953674,0.0199999995529652
250,2347167796,2016-04-15,720,284,24,1,0.0,5.42999982833862,1.41999995708466,0.0700000002980232
251,2347167796,2016-04-16,968,268,72,66,0.0,5.53000020980835,4.09999990463257,5.44999980926514
252,2347167796,2016-04-17,508,249,7,1,0.0,3.25999999046326,0.280000001192093,0.0799999982118607
253,2347167796,2016-04-18,678,206,16,11,0.0,3.78999996185303,0.860000014305115,0.790000021457672
254,2347167796,2016-04-19,648,382,7,0,0.0,4.44000005722046,0.0,0.0
255,2347167796,2016-04-20,1011,269,43,11,0.0,4.78000020980835,1.80999994277954,0.680000007152557
256,2347167796,2016-04-21,761,208,26,23,0.0,3.38000011444092,1.52999997138977,1.85000002384186
257,2347167796,2016-04-22,781,206,27,9,0.0,2.92000007629395,1.67999994754791,0.560000002384186
258,2347167796,2016-04-23,591,360,35,32,0.0,7.15000009536743,1.45000004768372,2.77999997138977
259,2347167796,2016-04-24,584,360,0,0,0.0,6.26000022888184,0.0,0.0
260,2347167796,2016-04-25,653,277,11,15,0.0,4.59999990463257,0.519999980926514,1.26999998092651
261,2347167796,2016-04-26,732,227,0,0,0.0,3.95000004768372,0.0,0.0
262,2347167796,2016-04-27,623,295,9,26,0.0,5.32000017166138,0.400000005960464,1.86000001430511
263,2347167796,2016-04-28,764,229,0,0,0.0,3.59999990463257,0.0,0.0
264,2347167796,2016-04-29,2,4,0,0,0.0,0.0299999993294477,0.0,0.0
265,2873212765,2016-04-12,1061,356,21,2,0.0,4.88000011444092,0.930000007152557,0.109999999403954
266,2873212765,2016-04-13,1028,404,8,0,0.0199999995529652,4.88000011444092,0.219999998807907,0.0
267,2873212765,2016-04-14,1109,331,0,0,0.0,5.32000017166138,0.0,0.0
268,2873212765,2016-04-15,992,448,0,0,0.0099999997764825,5.69000005722046,0.0,0.0
269,2873212765,2016-04-16,1087,305,1,47,0.0099999997764825,3.50999999046326,0.0199999995529652,3.10999989509583
270,2873212765,2016-04-17,1272,160,8,0,0.0,1.3400000333786,0.349999994039536,0.0
271,2873212765,2016-04-18,1122,311,6,1,0.0,4.8899998664856,0.280000001192093,0.0700000002980232
272,2873212765,2016-04-19,1051,389,0,0,0.0,5.3600001335144,0.0,0.0
273,2873212765,2016-04-20,1035,378,5,22,0.0099999997764825,4.65999984741211,0.119999997317791,1.50999999046326
274,2873212765,2016-04-21,1057,371,10,2,0.0099999997764825,5.46999979019165,0.370000004768372,0.129999995231628
275,2873212765,2016-04-22,1028,366,0,46,0.0199999995529652,4.42000007629395,0.0,0.46000000834465
276,2873212765,2016-04-23,1077,330,5,28,0.0099999997764825,4.01999998092651,0.230000004172325,2.08999991416931
277,2873212765,2016-04-24,1203,190,1,46,0.0,1.62000000476837,0.0599999986588955,3.0
278,2873212765,2016-04-25,1081,359,0,0,0.0,4.94999980926514,0.0,0.0
279,2873212765,2016-04-26,1124,309,5,2,0.0,5.23999977111816,0.180000007152557,0.119999997317791
280,2873212765,2016-04-27,1197,197,0,46,0.0,2.35999989509583,0.0,0.0
281,2873212765,2016-04-28,1192,213,7,28,0.0,2.91000008583069,0.340000003576279,2.16000008583069
282,2873212765,2016-04-29,1191,206,23,20,0.0,2.1800000667572,1.4099999666214,1.36000001430511
283,2873212765,2016-04-30,1167,248,20,5,0.0099999997764825,4.26000022888184,1.08000004291534,0.330000013113022
284,2873212765,2016-05-01,1219,196,18,7,0.0,3.44000005722046,1.03999996185303,0.490000009536743
285,2873212765,2016-05-02,1099,334,7,0,0.0199999995529652,4.82999992370605,0.209999993443489,0.0
286,2873212765,2016-05-03,1070,363,6,1,0.0099999997764825,4.65999984741211,0.25,0.0599999986588955
287,2873212765,2016-05-04,1020,420,0,0,0.0,5.55999994277954,0.0,0.0
288,2873212765,2016-05-05,1093,311,23,13,0.0,4.03000020980835,0.800000011920929,0.779999971389771
289,2873212765,2016-05-06,1065,370,5,0,0.0099999997764825,4.6100001335144,0.119999997317791,0.0
290,2873212765,2016-05-07,1302,52,11,75,0.0,0.550000011920929,0.550000011920929,2.27999997138977
291,2873212765,2016-05-08,1068,326,0,46,0.0,2.64000010490417,0.0,2.90000009536743
292,2873212765,2016-05-09,1095,345,0,0,0.0,5.19000005722046,0.0,0.0
293,2873212765,2016-05-10,1067,373,0,0,0.0099999997764825,5.55000019073486,0.0,0.0
294,2873212765,2016-05-11,1121,319,0,0,0.0099999997764825,4.32000017166138,0.0,0.0
295,2873212765,2016-05-12,720,268,0,0,0.0,5.1100001335144,0.0,0.0
296,3372868164,2016-04-12,1160,280,0,0,0.0099999997764825,3.23000001907349,0.0,0.0
297,3372868164,2016-04-13,1045,371,8,16,0.0199999995529652,5.26999998092651,0.340000003576279,0.990000009536743
298,3372868164,2016-04-14,1039,370,25,6,0.0099999997764825,4.65000009536743,1.02999997138977,0.340000003576279
299,3372868164,2016-04-15,1105,335,0,0,0.0199999995529652,5.05999994277954,0.0,0.0
300,3372868164,2016-04-16,1084,356,0,0,0.0299999993294477,4.69999980926514,0.0,0.0
301,3372868164,2016-04-17,1105,322,2,11,0.0099999997764825,4.3600001335144,0.100000001490116,1.4099999666214
302,3372868164,2016-04-18,1070,343,7,20,0.0,3.34999990463257,0.200000002980232,1.08000004291534
303,3372868164,2016-04-19,1064,376,0,0,0.0199999995529652,5.23999977111816,0.0,0.0
304,3372868164,2016-04-20,1148,274,3,15,0.0199999995529652,2.38000011444092,0.0900000035762787,0.839999973773956
305,3372868164,2016-04-21,1037,376,9,18,0.0099999997764825,4.6399998664856,0.259999990463257,1.14999997615814
306,3372868164,2016-04-22,1234,206,0,0,0.0099999997764825,2.60999989509583,0.0,0.0
307,3372868164,2016-04-23,1115,303,2,20,0.0,3.57999992370605,0.0799999982118607,1.39999997615814
308,3372868164,2016-04-24,1127,292,7,14,0.0199999995529652,3.49000000953674,0.189999997615814,0.889999985694885
309,3372868164,2016-04-25,1024,416,0,0,0.0,4.09000015258789,0.0,0.0
310,3372868164,2016-04-26,1083,333,2,22,0.0099999997764825,3.86999988555908,0.0500000007450581,1.85000002384186
311,3372868164,2016-04-27,1057,346,13,24,0.0099999997764825,3.19000005722046,0.629999995231628,1.58000004291534
312,3372868164,2016-04-28,1055,385,0,0,0.0,3.75999999046326,0.0,0.0
313,3372868164,2016-04-29,1038,402,0,0,0.0099999997764825,6.21999979019165,0.0,0.0
314,3372868164,2016-04-30,1119,300,4,17,0.0099999997764825,2.42000007629395,0.0900000035762787,1.05999994277954
315,3372868164,2016-05-01,842,172,0,0,0.0,2.08999991416931,0.0,0.0
316,3977333714,2016-04-12,777,131,19,44,0.0,2.00999999046326,0.910000026226044,3.05999994277954
317,3977333714,2016-04-13,754,153,46,31,0.0,2.54999995231628,2.13000011444092,2.02999997138977
318,3977333714,2016-04-14,801,214,23,5,0.0,3.8199999332428,0.970000028610229,0.319999992847443
319,3977333714,2016-04-15,644,183,42,15,0.0,3.25999999046326,1.75,1.04999995231628
320,3977333714,2016-04-16,663,153,83,31,0.0,2.97000002861023,4.0,2.02999997138977
321,3977333714,2016-04-17,600,205,58,11,0.0,3.92000007629395,2.34999990463257,0.699999988079071
322,3977333714,2016-04-18,605,214,95,4,0.0,3.8199999332428,3.73000001907349,0.25
323,3977333714,2016-04-19,738,221,67,19,0.0,3.96000003814697,2.45000004768372,2.24000000953674
324,3977333714,2016-04-20,845,164,98,2,0.0,3.27999997138977,4.34999990463257,0.200000002980232
325,3977333714,2016-04-21,712,242,0,0,0.0,4.05999994277954,0.0,0.0
326,3977333714,2016-04-22,731,188,12,33,0.0,3.05999994277954,0.579999983310699,2.32999992370605
327,3977333714,2016-04-23,724,252,92,0,0.0,3.84999990463257,4.21999979019165,0.0
328,3977333714,2016-04-24,660,129,95,30,0.0,2.17000007629395,4.55999994277954,3.26999998092651
329,3977333714,2016-04-25,781,133,9,50,0.0,2.41000008583069,0.430000007152557,5.61999988555908
330,3977333714,2016-04-26,797,170,95,7,0.0,2.95000004768372,4.21999979019165,0.449999988079071
331,3977333714,2016-04-27,714,176,10,0,0.0,4.61999988555908,0.419999986886978,0.0
332,3977333714,2016-04-28,804,190,8,15,0.0,3.22000002861023,0.28999999165535,1.37000000476837
333,3977333714,2016-04-29,744,150,32,36,0.0,2.71000003814697,1.29999995231628,3.74000000953674
334,3977333714,2016-04-30,687,194,52,43,0.0,3.41000008583069,2.09999990463257,3.69000005722046
335,3977333714,2016-05-01,691,124,40,41,0.0,2.41000008583069,1.98000001907349,2.67000007629395
336,3977333714,2016-05-02,713,176,143,24,0.0,3.01999998092651,6.48000001907349,1.53999996185303
337,3977333714,2016-05-03,594,258,41,47,0.0,4.53000020980835,1.74000000953674,3.3199999332428
338,3977333714,2016-05-04,852,142,96,14,0.0,2.89000010490417,4.57999992370605,1.80999994277954
339,3977333714,2016-05-05,680,178,88,14,0.0,2.71000003814697,4.1100001335144,1.75999999046326
340,3977333714,2016-05-06,676,168,55,29,0.0,2.67000007629395,2.50999999046326,3.10999989509583
341,3977333714,2016-05-07,703,208,86,0,0.0,3.58999991416931,4.13000011444092,0.0
342,3977333714,2016-05-08,688,171,116,9,0.0,3.17000007629395,5.23999977111816,0.680000007152557
343,3977333714,2016-05-09,1159,151,122,8,0.0,3.54999995231628,5.59999990463257,0.769999980926514
344,3977333714,2016-05-10,676,196,115,1,0.0,3.30999994277954,5.40000009536743,0.0700000002980232
345,3977333714,2016-05-11,13,9,0,4,0.0,0.129999995231628,0.0,0.370000004768372
346,4020332650,2016-04-12,712,331,15,4,0.0,5.67999982833862,0.239999994635582,0.150000005960464
347,4020332650,2016-04-13,1440,0,0,0,0.0,0.0,0.0,0.0
348,4020332650,2016-04-14,1437,3,0,0,0.0,0.0299999993294477,0.0,0.0
349,4020332650,2016-04-15,1299,87,18,36,0.0,0.769999980926514,0.360000014305115,0.209999993443489
350,4020332650,2016-04-16,1222,55,21,65,0.0,0.589999973773956,0.370000004768372,0.449999988079071
351,4020332650,2016-04-17,1438,2,0,0,0.0,0.0099999997764825,0.0,0.0
352,4020332650,2016-04-18,1438,2,0,0,0.0,0.0399999991059303,0.0,0.0
353,4020332650,2016-04-19,1440,0,0,0,0.0,0.0,0.0,0.0
354,4020332650,2016-04-20,1440,0,0,0,0.0,0.0,0.0,0.0
355,4020332650,2016-04-21,1440,0,0,0,0.0,0.0,0.0,0.0
356,4020332650,2016-04-22,1440,0,0,0,0.0,0.0,0.0,0.0
357,4020332650,2016-04-23,1440,0,0,0,0.0,0.0,0.0,0.0
358,4020332650,2016-04-24,1440,0,0,0,0.0,0.0,0.0,0.0
359,4020332650,2016-04-25,1440,0,0,0,0.0,0.0,0.0,0.0
360,4020332650,2016-04-26,1440,0,0,0,0.0,0.0,0.0,0.0
361,4020332650,2016-04-27,1440,0,0,0,0.0,0.0,0.0,0.0
362,4020332650,2016-04-28,1440,0,0,0,0.0,0.0,0.0,0.0
363,4020332650,2016-04-29,1440,0,0,0,0.0,0.0,0.0,0.0
364,4020332650,2016-04-30,1440,0,0,0,0.0,0.0,0.0,0.0
365,4020332650,2016-05-01,1440,0,0,0,0.0,0.0,0.0,0.0
366,4020332650,2016-05-02,1350,31,11,0,0.0,0.28999999165535,0.0399999991059303,0.0
367,4020332650,2016-05-03,950,174,0,0,0.0500000007450581,3.15000009536743,0.0,0.0
368,4020332650,2016-05-04,531,346,46,13,0.0,5.57999992370605,1.03999996185303,0.670000016689301
369,4020332650,2016-05-05,916,196,42,38,0.0700000002980232,4.03999996185303,1.67999994754791,2.61999988555908
370,4020332650,2016-05-06,855,177,0,0,0.0099999997764825,3.09999990463257,0.0,0.0
371,4020332650,2016-05-07,1256,184,0,0,0.0,3.57999992370605,0.0,0.0
372,4020332650,2016-05-08,775,263,0,0,0.0,4.15000009536743,0.0,0.0
373,4020332650,2016-05-09,1225,173,5,3,0.0,2.94000005722046,0.119999997317791,0.200000002980232
374,4020332650,2016-05-10,774,206,0,0,0.0399999991059303,3.86999988555908,0.0,0.0
375,4020332650,2016-05-11,1296,134,8,2,0.0,2.32999992370605,0.170000001788139,0.109999999403954
376,4020332650,2016-05-12,721,21,0,0,0.0,0.409999996423721,0.0,0.0
377,4057192912,2016-04-12,1276,164,0,0,0.0,3.94000005722046,0.0,0.0
378,4057192912,2016-04-13,1280,160,0,0,0.0,4.36999988555908,0.0,0.0
379,4057192912,2016-04-14,1440,0,0,0,0.0,0.0,0.0,0.0
380,4057192912,2016-04-15,873,88,6,3,0.0,2.44000005722046,0.259999990463257,0.209999993443489
381,4319703577,2016-04-12,1440,0,0,0,0.0,0.0,0.0,0.0
382,4319703577,2016-04-13,1234,96,15,8,0.0,1.30999994277954,0.589999973773956,0.529999971389771
383,4319703577,2016-04-14,589,339,9,1,0.0,6.44000005722046,0.330000013113022,0.109999999403954
384,4319703577,2016-04-15,752,228,0,0,0.0,3.79999995231628,0.0,0.0
385,4319703577,2016-04-16,724,194,0,0,0.0,3.1800000667572,0.0,0.0
386,4319703577,2016-04-17,1363,3,0,0,0.0,0.0199999995529652,0.0,0.0
387,4319703577,2016-04-18,824,58,9,1,0.0,1.12000000476837,0.330000013113022,0.0700000002980232
388,4319703577,2016-04-19,604,311,0,0,0.0,5.98999977111816,0.0,0.0
389,4319703577,2016-04-20,671,306,18,0,0.0,5.30999994277954,0.680000007152557,0.0
390,4319703577,2016-04-21,1265,34,0,0,0.0,0.349999994039536,0.0,0.0
391,4319703577,2016-04-22,709,176,19,1,0.0,2.15000009536743,0.810000002384186,0.0599999986588955
392,4319703577,2016-04-23,546,233,0,0,0.0,3.30999994277954,0.0,0.0
393,4319703577,2016-04-24,692,191,5,1,0.0,2.47000002861023,0.200000002980232,0.0599999986588955
394,4319703577,2016-04-25,544,390,8,0,0.0,5.92999982833862,0.280000001192093,0.0
395,4319703577,2016-04-26,649,288,21,8,0.0,5.15000009536743,0.920000016689301,0.569999992847443
396,4319703577,2016-04-27,680,300,47,6,0.0,4.90999984741211,1.91999995708466,0.409999996423721
397,4319703577,2016-04-28,552,359,8,13,0.0,5.94000005722046,0.330000013113022,1.00999999046326
398,4319703577,2016-04-29,624,289,18,6,0.0,4.11999988555908,0.790000021457672,0.449999988079071
399,4319703577,2016-04-30,695,196,38,6,0.0,3.50999999046326,1.61000001430511,0.400000005960464
400,4319703577,2016-05-01,836,67,0,0,0.0,0.839999973773956,0.0,0.0
401,4319703577,2016-05-02,585,344,11,0,0.0,5.71000003814697,0.439999997615814,0.0
402,4319703577,2016-05-03,669,287,26,8,0.0,4.82999992370605,1.07000005245209,0.579999983310699
403,4319703577,2016-05-04,1106,313,13,8,0.0,5.84999990463257,0.579999983310699,0.589999973773956
404,4319703577,2016-05-05,957,328,34,27,0.0,5.44999980926514,1.4099999666214,2.63000011444092
405,4319703577,2016-05-06,692,314,11,6,0.0,5.46000003814697,0.469999998807907,0.409999996423721
406,4319703577,2016-05-07,586,279,28,3,0.0,4.07999992370605,1.04999995231628,0.189999997615814
407,4319703577,2016-05-08,603,153,0,0,0.0,2.46000003814697,0.0,0.0
408,4319703577,2016-05-09,490,374,14,2,0.0,6.25,0.560000002384186,0.140000000596046
409,4319703577,2016-05-10,555,329,12,3,0.0,5.69999980926514,0.46000000834465,0.209999993443489
410,4319703577,2016-05-11,574,311,18,3,0.0,5.17999982833862,0.740000009536743,0.200000002980232
411,4319703577,2016-05-12,0,2,0,0,0.0,0.0099999997764825,0.0,0.0
412,4388161847,2016-04-12,1440,0,0,0,0.0,0.0,0.0,0.0
413,4388161847,2016-04-13,1275,150,14,1,0.0,3.88000011444092,0.629999995231628,0.0599999986588955
414,4388161847,2016-04-14,945,219,35,10,0.0,5.61999988555908,1.07000005245209,0.129999995231628
415,4388161847,2016-04-15,837,299,0,0,0.0,6.73000001907349,0.0,0.0
416,4388161847,2016-04-16,609,253,9,6,0.0,4.44999980926514,0.400000005960464,0.209999993443489
417,4388161847,2016-04-17,721,201,0,0,0.0,3.57999992370605,0.0,0.0
418,4388161847,2016-04-18,1017,239,8,27,0.0,5.1399998664856,0.400000005960464,3.55999994277954
419,4388161847,2016-04-19,704,249,16,20,0.0,5.76999998092651,0.689999997615814,1.37000000476837
420,4388161847,2016-04-20,696,228,42,19,0.0,5.28999996185303,1.72000002861023,1.10000002384186
421,4388161847,2016-04-21,853,272,12,7,0.0,6.98000001907349,0.389999985694885,0.370000004768372
422,4388161847,2016-04-22,945,220,25,77,0.0,4.92000007629395,1.11000001430511,3.29999995231628
423,4388161847,2016-04-23,749,215,5,58,0.0,5.34999990463257,0.319999992847443,4.5
424,4388161847,2016-04-24,584,239,8,14,0.0,6.30000019073486,0.509999990463257,1.08000004291534
425,4388161847,2016-04-25,1054,301,31,11,0.0,7.84000015258789,1.39999997615814,0.730000019073486
426,4388161847,2016-04-26,673,224,23,14,0.0,5.26999998092651,1.05999994277954,0.939999997615814
427,4388161847,2016-04-27,684,241,48,11,0.0,5.3899998664856,2.50999999046326,0.699999988079071
428,4388161847,2016-04-28,878,234,9,19,0.0,6.03000020980835,0.430000007152557,1.28999996185303
429,4388161847,2016-04-29,1175,236,16,13,0.0,5.42000007629395,0.889999985694885,0.800000011920929
430,4388161847,2016-04-30,537,300,43,14,0.0,6.94000005722046,2.0,0.699999988079071
431,4388161847,2016-05-01,579,241,15,12,0.0,6.19999980926514,0.680000007152557,1.00999999046326
432,4388161847,2016-05-02,935,204,4,33,0.0,4.55000019073486,0.0799999982118607,3.76999998092651
433,4388161847,2016-05-03,984,306,18,18,0.0,7.88000011444092,0.779999971389771,1.12999999523163
434,4388161847,2016-05-04,632,251,21,35,0.0,5.80000019073486,0.930000007152557,2.78999996185303
435,4388161847,2016-05-05,896,199,39,12,0.0,5.09000015258789,1.66999995708466,0.629999995231628
436,4388161847,2016-05-06,1100,262,45,33,0.0,5.92999982833862,2.08999991416931,2.10999989509583
437,4388161847,2016-05-07,508,260,56,120,0.0,5.32999992370605,2.76999998092651,9.44999980926514
438,4388161847,2016-05-08,576,178,38,107,0.0,3.23000001907349,1.25999999046326,9.89000034332275
439,4388161847,2016-05-09,1020,258,19,6,0.0,6.78999996185303,0.730000019073486,0.340000003576279
440,4388161847,2016-05-10,648,267,14,13,0.0,6.46000003814697,0.649999976158142,0.810000002384186
441,4388161847,2016-05-11,858,256,18,8,0.0,6.53000020980835,0.790000021457672,0.529999971389771
442,4388161847,2016-05-12,825,108,0,0,0.0,2.58999991416931,0.0,0.0
443,4445114986,2016-04-12,787,196,0,0,0.0,2.20000004768372,0.0,0.0
444,4445114986,2016-04-13,840,194,0,0,0.0,1.99000000953674,0.0,0.0
445,4445114986,2016-04-14,717,231,0,0,0.0,2.67000007629395,0.0,0.0
446,4445114986,2016-04-15,711,350,0,0,0.0,4.82999992370605,0.0,0.0
447,4445114986,2016-04-16,716,225,0,0,0.0,2.65000009536743,0.0,0.0
448,4445114986,2016-04-17,1219,114,0,0,0.0,1.51999998092651,0.0,0.0
449,4445114986,2016-04-18,1247,162,6,25,0.0,1.95000004768372,0.28999999165535,2.0
450,4445114986,2016-04-19,895,121,0,0,0.0,1.38999998569489,0.0,0.0
451,4445114986,2016-04-20,841,137,0,0,0.0,1.38999998569489,0.0,0.0
452,4445114986,2016-04-21,756,215,0,0,0.0,2.53999996185303,0.0,0.0
453,4445114986,2016-04-22,706,317,0,0,0.0,4.57999992370605,0.0,0.0
454,4445114986,2016-04-23,1239,201,0,0,0.0,2.9300000667572,0.0,0.0
455,4445114986,2016-04-24,1196,244,0,0,0.0,3.35999989509583,0.0,0.0
456,4445114986,2016-04-25,916,179,0,0,0.0,2.26999998092651,0.0,0.0
457,4445114986,2016-04-26,839,180,1,29,0.0,1.96000003814697,0.0399999991059303,2.41000008583069
458,4445114986,2016-04-27,839,194,1,32,0.0,2.38000011444092,0.0299999993294477,2.61999988555908
459,4445114986,2016-04-28,762,236,0,0,0.0,3.00999999046326,0.0,0.0
460,4445114986,2016-04-29,1106,226,0,0,0.0,3.13000011444092,0.0,0.0
461,4445114986,2016-04-30,797,290,0,0,0.0,4.17999982833862,0.0,0.0
462,4445114986,2016-05-01,741,240,0,0,0.0,3.50999999046326,0.0,0.0
463,4445114986,2016-05-02,667,200,4,27,0.0,2.34999990463257,0.189999997615814,2.21000003814697
464,4445114986,2016-05-03,725,233,2,30,0.0,2.57999992370605,0.109999999403954,2.48000001907349
465,4445114986,2016-05-04,897,180,0,0,0.0,1.96000003814697,0.0,0.0
466,4445114986,2016-05-05,734,185,6,2,0.0,2.1800000667572,0.239999994635582,0.119999997317791
467,4445114986,2016-05-06,809,229,0,0,0.0,3.02999997138977,0.0,0.0
468,4445114986,2016-05-07,866,108,4,26,0.0,1.25,0.189999997615814,2.13000011444092
469,4445114986,2016-05-08,733,308,8,0,0.0,4.65000009536743,0.25,0.0
470,4445114986,2016-05-09,641,266,0,0,0.0,3.53999996185303,0.0,0.0
471,4445114986,2016-05-10,783,231,0,0,0.0,2.63000011444092,0.0,0.0
472,4445114986,2016-05-11,622,232,22,34,0.0,2.85999989509583,1.0,2.25
473,4445114986,2016-05-12,380,58,0,0,0.0,0.519999980926514,0.0,0.0
474,4558609924,2016-04-12,1122,318,0,0,0.0,3.39000010490417,0.0,0.0
475,4558609924,2016-04-13,1287,127,7,19,0.0,1.61000001430511,0.439999997615814,1.24000000953674
476,4558609924,2016-04-14,1161,279,0,0,0.0,4.48999977111816,0.0,0.0
477,4558609924,2016-04-15,1131,262,30,17,0.0,3.73000001907349,0.839999973773956,0.589999973773956
