,Id,ActivityDay,SedentaryMinutes,LightlyActiveMinutes,FairlyActiveMinutes,VeryActiveMinutes,SedentaryActiveDistance,LightActiveDistance,ModeratelyActiveDistance,VeryActiveDistance
478,4558609924,2016-04-16,1112,308,12,8,0.0,3.5,0.75,0.550000011920929
479,4558609924,2016-04-17,1110,304,19,7,0.0,4.71000003814697,1.13999998569489,0.550000011920929
480,4558609924,2016-04-18,1080,331,15,14,0.0,4.0,0.930000007152557,0.980000019073486
481,4558609924,2016-04-19,1182,248,9,1,0.0,3.16000008583069,0.360000014305115,0.0500000007450581
482,4558609924,2016-04-20,1218,222,0,0,0.0,3.17000007629395,0.0,0.0
483,4558609924,2016-04-21,844,432,21,6,0.0,7.69999980926514,0.970000028610229,0.419999986886978
484,4558609924,2016-04-22,1122,273,25,20,0.0,3.47000002861023,1.5,1.37000000476837
485,4558609924,2016-04-23,1122,308,5,5,0.0,4.01000022888184,0.200000002980232,0.340000003576279
486,4558609924,2016-04-24,1045,395,0,0,0.0,5.65000009536743,0.0,0.0
487,4558609924,2016-04-25,993,340,10,18,0.0,4.51000022888184,0.25,0.589999973773956
488,4558609924,2016-04-26,1062,283,41,12,0.0,3.58999991416931,2.02999997138977,0.430000007152557
489,4558609924,2016-04-27,1087,312,14,27,0.0,3.46000003814697,0.889999985694885,1.96000003814697
490,4558609924,2016-04-28,985,367,11,1,0.0,5.94999980926514,0.270000010728836,0.0199999995529652
491,4558609924,2016-04-29,1096,197,29,15,0.0,2.30999994277954,1.85000002384186,1.01999998092651
492,4558609924,2016-04-30,1111,293,29,7,0.0,4.46000003814697,1.88999998569489,0.469999998807907
493,4558609924,2016-05-01,1121,190,0,0,0.0,2.26999998092651,0.0,0.0
494,4558609924,2016-05-02,1057,383,0,0,0.0,5.21999979019165,0.0,0.0
495,4558609924,2016-05-03,1172,237,10,21,0.0,2.59999990463257,0.280000001192093,0.600000023841858
496,4558609924,2016-05-04,1188,252,0,0,0.0,3.46000003814697,0.0,0.0
497,4558609924,2016-05-05,1048,370,8,14,0.0,5.51000022888184,0.5,1.00999999046326
498,4558609924,2016-05-06,1238,202,0,0,0.0,2.48000001907349,0.0,0.0
499,4558609924,2016-05-07,1116,233,16,23,0.0,2.82999992370605,1.0,1.61000001430511
500,4558609924,2016-05-08,1019,238,35,66,0.0,2.01999998092651,0.5,1.79999995231628
501,4558609924,2016-05-09,1065,339,30,6,0.0,5.51999998092651,1.62000000476837,0.430000007152557
502,4558609924,2016-05-10,1191,220,18,11,0.0,2.39000010490417,1.12000000476837,0.740000009536743
503,4558609924,2016-05-11,1081,324,31,4,0.0,3.94000005722046,1.82000005245209,0.259999990463257
504,4558609924,2016-05-12,736,247,0,0,0.0,4.17000007629395,0.0,0.0
505,4702921684,2016-04-12,718,263,0,0,0.0,5.84999990463257,0.0,0.0
506,4702921684,2016-04-13,777,258,0,0,0.0,5.57999992370605,0.0,0.0
507,4702921684,2016-04-14,772,271,0,0,0.0,6.36999988555908,0.0,0.0
508,4702921684,2016-04-15,944,256,8,1,0.0,4.78999996185303,0.419999986886978,0.0700000002980232
509,4702921684,2016-04-16,556,335,24,3,0.0,7.53999996185303,1.25,0.239999994635582
510,4702921684,2016-04-17,437,302,66,12,0.0,5.88000011444092,3.46000003814697,0.959999978542328
511,4702921684,2016-04-18,890,191,30,22,0.0,4.07000017166138,1.49000000953674,1.82000005245209
512,4702921684,2016-04-19,757,179,8,10,0.0,4.19000005722046,0.370000004768372,0.879999995231628
513,4702921684,2016-04-20,717,260,29,2,0.0,5.73000001907349,1.23000001907349,0.159999996423721
514,4702921684,2016-04-21,901,144,41,4,0.0,2.94000005722046,2.04999995231628,0.310000002384186
515,4702921684,2016-04-22,1341,72,0,0,0.0,1.35000002384186,0.0,0.0
516,4702921684,2016-04-23,469,408,66,9,0.0,8.27000045776367,3.24000000953674,0.759999990463257
517,4702921684,2016-04-24,542,281,95,15,0.0,5.88000011444092,5.11999988555908,1.20000004768372
518,4702921684,2016-04-25,730,270,15,6,0.0,6.1100001335144,0.819999992847443,0.490000009536743
519,4702921684,2016-04-26,765,216,8,1,0.0,4.53999996185303,0.349999994039536,0.0700000002980232
520,4702921684,2016-04-27,733,238,16,1,0.0,4.78000020980835,0.800000011920929,0.0900000035762787
521,4702921684,2016-04-28,738,232,9,14,0.0,5.76999998092651,0.419999986886978,1.12999999523163
522,4702921684,2016-04-29,692,267,19,12,0.0,6.07000017166138,0.920000016689301,1.05999994277954
523,4702921684,2016-04-30,728,263,36,4,0.0,5.88000011444092,2.02999997138977,0.319999992847443
524,4702921684,2016-05-01,1440,0,0,0,0.0,0.0,0.0,0.0
525,4702921684,2016-05-02,1131,195,40,5,0.0,3.75999999046326,1.74000000953674,0.379999995231628
526,4702921684,2016-05-03,729,313,0,0,0.0,7.67000007629395,0.0,0.0
527,4702921684,2016-05-04,757,251,15,4,0.0,5.53999996185303,0.730000019073486,0.340000003576279
528,4702921684,2016-05-05,745,241,5,8,0.0,6.09000015258789,0.219999998807907,0.670000016689301
529,4702921684,2016-05-06,682,207,16,1,0.0,4.86999988555908,0.660000026226044,0.0799999982118607
530,4702921684,2016-05-07,577,439,46,5,0.0,8.97000026702881,2.30999994277954,0.370000004768372
531,4702921684,2016-05-08,1019,192,125,9,0.0,3.53999996185303,6.21000003814697,0.680000007152557
532,4702921684,2016-05-09,746,253,12,0,0.0,6.09999990463257,0.569999992847443,0.0
533,4702921684,2016-05-10,701,262,37,1,0.0,6.65000009536743,1.87999999523163,0.0799999982118607
534,4702921684,2016-05-11,784,235,41,10,0.0,4.98000001907349,2.16000008583069,0.779999971389771
535,4702921684,2016-05-12,241,68,0,0,0.0,2.23000001907349,0.0,0.0
536,5553957443,2016-04-12,767,277,13,19,0.0,5.40999984741211,0.790000021457672,1.37000000476837
537,5553957443,2016-04-13,647,226,0,0,0.0,3.16000008583069,0.0,0.0
538,5553957443,2016-04-14,693,256,41,61,0.0,4.67000007629395,2.45000004768372,4.0
539,5553957443,2016-04-15,689,239,38,58,0.0,4.71000003814697,1.98000001907349,4.15999984741211
540,5553957443,2016-04-16,521,288,0,0,0.0,3.76999998092651,0.0,0.0
541,5553957443,2016-04-17,943,46,0,0,0.0,0.430000007152557,0.0,0.0
542,5553957443,2016-04-18,622,206,0,0,0.0,2.4300000667572,0.0,0.0
543,5553957443,2016-04-19,756,249,28,69,0.0,4.17999982833862,1.6599999666214,4.28000020980835
544,5553957443,2016-04-20,598,148,0,0,0.0,1.76999998092651,0.0,0.0
545,5553957443,2016-04-21,801,177,42,47,0.0,2.96000003814697,2.16000008583069,2.95000004768372
546,5553957443,2016-04-22,781,270,16,25,0.0,5.59999990463257,0.629999995231628,1.37999999523163
547,5553957443,2016-04-23,443,272,0,0,0.0,2.6800000667572,0.0,0.0
548,5553957443,2016-04-24,582,104,0,0,0.0,1.17999994754791,0.0,0.0
549,5553957443,2016-04-25,732,201,11,51,0.0,3.69000005722046,0.569999992847443,2.9300000667572
550,5553957443,2016-04-26,750,238,18,40,0.0,4.46000003814697,0.930000007152557,2.36999988555908
551,5553957443,2016-04-27,745,206,16,16,0.0,4.73999977111816,1.0,1.13999998569489
552,5553957443,2016-04-28,727,165,13,49,0.0,3.17000007629395,0.75,3.71000003814697
553,5553957443,2016-04-29,709,270,15,46,0.0,4.90999984741211,0.639999985694885,2.78999996185303
554,5553957443,2016-04-30,506,84,0,0,0.0,0.779999971389771,0.0,0.0
555,5553957443,2016-05-01,436,237,0,0,0.0,3.36999988555908,0.0,0.0
556,5553957443,2016-05-02,724,227,9,23,0.0,4.90000009536743,0.409999996423721,1.05999994277954
557,5553957443,2016-05-03,812,247,29,26,0.0,5.67999982833862,1.20000004768372,1.5
558,5553957443,2016-05-04,651,224,0,0,0.0,2.76999998092651,0.0,0.0
559,5553957443,2016-05-05,692,241,29,44,0.0,4.42999982833862,1.6599999666214,3.4300000667572
560,5553957443,2016-05-06,761,229,9,21,0.0,4.23000001907349,0.540000021457672,1.51999998092651
561,5553957443,2016-05-07,902,96,0,0,0.0,1.22000002861023,0.0,0.0
562,5553957443,2016-05-08,505,210,8,3,0.0,3.29999995231628,0.469999998807907,0.219999998807907
563,5553957443,2016-05-09,667,251,22,59,0.0,4.55999994277954,0.889999985694885,2.13000011444092
564,5553957443,2016-05-10,707,265,40,61,0.0,5.19999980926514,1.61000001430511,3.86999988555908
565,5553957443,2016-05-11,628,195,0,0,0.0,3.22000002861023,0.0,0.0
566,5553957443,2016-05-12,222,48,6,8,0.0,1.05999994277954,0.400000005960464,0.579999983310699
567,5577150313,2016-04-12,728,140,16,86,0.0,2.09999990463257,0.379999995231628,3.59999990463257
568,5577150313,2016-04-13,776,144,11,15,0.0,3.25,0.219999998807907,0.319999992847443
569,5577150313,2016-04-14,662,176,30,118,0.0,2.77999997138977,0.310000002384186,3.32999992370605
570,5577150313,2016-04-15,695,199,54,115,0.0,3.55999994277954,1.60000002384186,3.92000007629395
571,5577150313,2016-04-16,472,158,56,184,0.0,2.73000001907349,1.27999997138977,6.6399998664856
572,5577150313,2016-04-17,525,159,37,200,0.0,2.3199999332428,0.829999983310699,5.98000001907349
573,5577150313,2016-04-18,623,130,32,114,0.0,1.82000005245209,0.720000028610229,4.8600001335144
574,5577150313,2016-04-19,733,111,23,108,0.0,1.75999999046326,0.639999985694885,7.01999998092651
575,5577150313,2016-04-20,773,113,16,87,0.0,1.75999999046326,0.340000003576279,4.11999988555908
576,5577150313,2016-04-21,670,175,74,110,0.0,2.77999997138977,1.6599999666214,3.65000009536743
577,5577150313,2016-04-22,823,200,30,62,0.0,3.29999995231628,0.790000021457672,2.42000007629395
578,5577150313,2016-04-23,627,223,24,24,0.0,4.1399998664856,0.360000014305115,1.21000003814697
579,5577150313,2016-04-24,425,141,65,210,0.0,1.98000001907349,2.15000009536743,7.65000009536743
580,5577150313,2016-04-25,743,214,38,61,0.0,2.75999999046326,0.670000016689301,1.35000002384186
581,5577150313,2016-04-26,759,181,32,38,0.0,2.47000002861023,0.649999976158142,0.850000023841858
582,5577150313,2016-04-27,773,190,16,63,0.0,2.9300000667572,0.400000005960464,1.80999994277954
583,5577150313,2016-04-28,692,141,51,99,0.0,3.00999999046326,1.16999995708466,3.25
584,5577150313,2016-04-29,739,165,36,97,0.0,2.47000002861023,0.610000014305115,2.83999991416931
585,5577150313,2016-04-30,621,163,45,207,0.0,2.60999989509583,0.790000021457672,5.82999992370605
586,5577150313,2016-05-01,499,178,72,194,0.0,3.24000000953674,1.44000005722046,5.30999994277954
587,5577150313,2016-05-02,732,235,20,37,0.0,4.07000017166138,0.349999994039536,1.12000000476837
588,5577150313,2016-05-03,580,212,8,97,0.0,3.5699999332428,0.150000005960464,4.51999998092651
589,5577150313,2016-05-04,631,141,9,25,0.0,2.07999992370605,0.25,1.55999994277954
590,5577150313,2016-05-05,1153,143,21,45,0.0,2.67000007629395,0.469999998807907,2.5
591,5577150313,2016-05-06,1304,79,16,41,0.0,1.45000004768372,0.319999992847443,1.92999994754791
592,5577150313,2016-05-07,1440,0,0,0,0.0,0.0,0.0,0.0
593,5577150313,2016-05-08,1440,0,0,0,0.0,0.0,0.0,0.0
594,5577150313,2016-05-09,1099,70,11,34,0.0,0.990000009536743,0.140000000596046,1.42999994754791
595,5577150313,2016-05-10,639,194,37,104,0.0,3.34999990463257,0.75,2.55999994277954
596,5577150313,2016-05-11,257,63,15,45,0.0,0.889999985694885,0.300000011920929,1.83000004291534
597,6117666160,2016-04-12,1440,0,0,0,0.0,0.0,0.0,0.0
598,6117666160,2016-04-13,1440,0,0,0,0.0,0.0,0.0,0.0
599,6117666160,2016-04-14,1440,0,0,0,0.0,0.0,0.0,0.0
600,6117666160,2016-04-15,921,513,6,0,0.0,10.3000001907349,0.280000001192093,0.0
601,6117666160,2016-04-16,502,518,15,7,0.0,9.47999954223633,0.850000023841858,0.579999983310699
602,6117666160,2016-04-17,702,312,0,0,0.0,5.40000009536743,0.0,0.0
603,6117666160,2016-04-18,759,241,0,0,0.0,3.89000010490417,0.0,0.0
604,6117666160,2016-04-19,425,480,0,0,0.0,8.40999984741211,0.0,0.0
605,6117666160,2016-04-20,587,349,10,26,0.0,5.51999998092651,0.479999989271164,2.02999997138977
606,6117666160,2016-04-21,579,294,19,11,0.0,5.61999988555908,0.400000005960464,0.980000019073486
607,6117666160,2016-04-22,413,402,0,0,0.0,6.19999980926514,0.0,0.0
608,6117666160,2016-04-23,468,512,0,0,0.0,8.68000030517578,0.0,0.0
609,6117666160,2016-04-24,711,362,0,0,0.0,5.76000022888184,0.0,0.0
610,6117666160,2016-04-25,1440,0,0,0,0.0,0.0,0.0,0.0
611,6117666160,2016-04-26,1077,352,7,0,0.0,6.86999988555908,0.340000003576279,0.0
612,6117666160,2016-04-27,417,458,0,0,0.0,7.1100001335144,0.0,0.0
613,6117666160,2016-04-28,758,141,0,0,0.0,2.59999990463257,0.0,0.0
614,6117666160,2016-04-29,479,461,0,0,0.0,7.23999977111816,0.0,0.0
615,6117666160,2016-04-30,1040,343,0,0,0.0,5.28000020980835,0.0,0.0
616,6117666160,2016-05-01,525,397,0,0,0.0,6.73000001907349,0.0,0.0
617,6117666160,2016-05-02,1204,236,0,0,0.0,3.73000001907349,0.0,0.0
618,6117666160,2016-05-03,1440,0,0,0,0.0,0.0,0.0,0.0
619,6117666160,2016-05-04,1279,156,0,0,0.0,2.25999999046326,0.0,0.0
620,6117666160,2016-05-05,479,487,0,0,0.0,7.40000009536743,0.0,0.0
621,6117666160,2016-05-06,673,133,0,0,0.0,2.6800000667572,0.0,0.0
622,6117666160,2016-05-07,456,412,0,0,0.0,5.53999996185303,0.0,0.0
623,6117666160,2016-05-08,517,318,0,0,0.0,5.53000020980835,0.0,0.0
624,6117666160,2016-05-09,125,197,0,0,0.0,3.38000011444092,0.0,0.0
625,6290855005,2016-04-12,1241,199,0,0,0.0,3.45000004768372,0.0,0.0
626,6290855005,2016-04-13,1090,350,0,0,0.0099999997764825,5.3899998664856,0.0,0.0
627,6290855005,2016-04-14,1077,363,0,0,0.0299999993294477,5.76999998092651,0.0,0.0
628,6290855005,2016-04-15,1112,328,0,0,0.0099999997764825,7.17000007629395,0.0,0.0
629,6290855005,2016-04-16,1182,258,0,0,0.0099999997764825,6.26999998092651,0.0,0.0
630,6290855005,2016-04-17,1172,225,12,31,0.0,4.0,0.790000021457672,1.13999998569489
631,6290855005,2016-04-18,1169,271,0,0,0.0199999995529652,5.19000005722046,0.0,0.0
632,6290855005,2016-04-19,1119,321,0,0,0.0099999997764825,5.3899998664856,0.0,0.0
633,6290855005,2016-04-20,1182,258,0,0,0.0099999997764825,4.80000019073486,0.0,0.0
634,6290855005,2016-04-21,1440,0,0,0,0.0,0.0,0.0,0.0
635,6290855005,2016-04-22,1138,302,0,0,0.0,4.71999979019165,0.0,0.0
636,6290855005,2016-04-23,1407,0,0,33,0.0,0.0,0.0,0.0
637,6290855005,2016-04-24,1182,258,0,0,0.0,4.46000003814697,0.0,0.0
638,6290855005,2016-04-25,1180,249,3,8,0.0099999997764825,5.03000020980835,0.180000007152557,0.680000007152557
639,6290855005,2016-04-26,1440,0,0,0,0.0,0.0,0.0,0.0
640,6290855005,2016-04-27,1153,287,0,0,0.0299999993294477,4.17999982833862,0.0,0.0
641,6290855005,2016-04-28,1185,255,0,0,0.0,4.32999992370605,0.0,0.0
642,6290855005,2016-04-29,1440,0,0,0,0.0,0.0,0.0,0.0
643,6290855005,2016-04-30,1116,324,0,0,0.0099999997764825,5.09000015258789,0.0,0.0
644,6290855005,2016-05-01,1055,282,95,8,0.0199999995529652,4.0,2.75,0.660000026226044
645,6290855005,2016-05-02,1172,268,0,0,0.0199999995529652,5.1100001335144,0.0,0.0
646,6290855005,2016-05-03,1200,240,0,0,0.0,4.57000017166138,0.0,0.0
647,6290855005,2016-05-04,1168,272,0,0,0.0099999997764825,4.40000009536743,0.0,0.0
648,6290855005,2016-05-05,1201,239,0,0,0.0,4.78999996185303,0.0,0.0
649,6290855005,2016-05-06,1135,305,0,0,0.0299999993294477,4.59000015258789,0.0,0.0
650,6290855005,2016-05-07,1213,227,0,0,0.0,4.15999984741211,0.0,0.0
651,6290855005,2016-05-08,1189,251,0,0,0.0,5.82000017166138,0.0,0.0
652,6290855005,2016-05-09,800,264,0,0,0.0199999995529652,4.73000001907349,0.0,0.0
653,6290855005,2016-05-10,1440,0,0,0,0.0,0.0,0.0,0.0
654,6775888955,2016-04-12,1440,0,0,0,0.0,0.0,0.0,0.0
655,6775888955,2016-04-13,1053,85,18,17,0.0,1.22000002861023,0.579999983310699,1.11000001430511
656,6775888955,2016-04-14,863,105,24,14,0.0,1.97000002861023,0.860000014305115,0.870000004768372
657,6775888955,2016-04-15,976,58,0,0,0.0,0.920000016689301,0.0,0.0
658,6775888955,2016-04-16,1377,9,18,36,0.0,0.0599999986588955,0.810000002384186,2.51999998092651
659,6775888955,2016-04-17,1392,19,24,5,0.0,0.310000002384186,1.12999999523163,0.349999994039536
660,6775888955,2016-04-18,1233,146,31,30,0.0,3.17000007629395,0.769999980926514,2.0
661,6775888955,2016-04-19,1440,0,0,0,0.0,0.0,0.0,0.0
662,6775888955,2016-04-20,1079,178,113,70,0.0,2.22000002861023,1.74000000953674,3.76999998092651
663,6775888955,2016-04-21,1440,0,0,0,0.0,0.0,0.0,0.0
664,6775888955,2016-04-22,1420,20,0,0,0.0,0.46000000834465,0.0,0.0
665,6775888955,2016-04-23,1440,0,0,0,0.0,0.0,0.0,0.0
666,6775888955,2016-04-24,1400,11,18,11,0.0,0.150000005960464,0.620000004768372,0.769999980926514
667,6775888955,2016-04-25,1302,92,13,33,0.0,1.89999997615814,0.46000000834465,2.26999998092651
668,6775888955,2016-04-26,1321,47,30,42,0.0,0.730000019073486,0.870000004768372,3.48000001907349
669,6775888955,2016-04-27,1440,0,0,0,0.0,0.0,0.0,0.0
670,6775888955,2016-04-28,1410,15,13,2,0.0,0.239999994635582,0.200000002980232,0.0599999986588955
671,6775888955,2016-04-29,1440,0,0,0,0.0,0.0,0.0,0.0
672,6775888955,2016-04-30,1344,84,9,3,0.0,1.48000001907349,0.159999996423721,0.159999996423721
673,6775888955,2016-05-01,1347,50,34,9,0.0,0.680000007152557,0.620000004768372,0.479999989271164
674,6775888955,2016-05-02,1440,0,0,0,0.0,0.0,0.0,0.0
675,6775888955,2016-05-03,1439,1,0,0,0.0,0.0099999997764825,0.0,0.0
676,6775888955,2016-05-04,1440,0,0,0,0.0,0.0,0.0,0.0
677,6775888955,2016-05-05,1440,0,0,0,0.0,0.0,0.0,0.0
678,6775888955,2016-05-06,1318,75,35,12,0.0,1.92999994754791,0.930000007152557,0.469999998807907
679,6775888955,2016-05-07,551,49,5,2,0.0,1.04999995231628,0.239999994635582,0.129999995231628
680,6962181067,2016-04-12,796,189,14,50,0.0,2.50999999046326,0.829999983310699,3.40000009536743
681,6962181067,2016-04-13,548,142,24,8,0.0,1.96000003814697,1.21000003814697,0.569999992847443
682,6962181067,2016-04-14,862,86,0,0,0.0,1.02999997138977,0.0,0.0
683,6962181067,2016-04-15,837,217,0,0,0.0,3.6800000667572,0.0,0.0
684,6962181067,2016-04-16,741,280,3,50,0.0,4.88000011444092,0.189999997615814,3.66000008583069
685,6962181067,2016-04-17,634,295,13,5,0.0,5.69000005722046,0.680000007152557,0.330000013113022
686,6962181067,2016-04-18,689,238,42,13,0.0,4.32000017166138,2.39000010490417,0.829999983310699
687,6962181067,2016-04-19,659,195,41,35,0.0,2.86999988555908,2.13000011444092,2.09999990463257
688,6962181067,2016-04-20,639,297,4,48,0.0,5.09000015258789,0.189999997615814,4.28000020980835
689,6962181067,2016-04-21,708,214,27,53,0.109999999403954,3.50999999046326,2.09999990463257,3.99000000953674
690,6962181067,2016-04-22,659,240,33,30,0.0,3.76999998092651,1.54999995231628,1.76999998092651
691,6962181067,2016-04-23,484,347,41,58,0.0,7.03999996185303,2.0,4.19999980926514
692,6962181067,2016-04-24,720,199,0,0,0.0,3.3199999332428,0.0,0.0
693,6962181067,2016-04-25,637,282,31,35,0.100000001490116,4.46000003814697,1.67999994754791,3.01999998092651
694,6962181067,2016-04-26,680,254,7,36,0.0,3.90000009536743,0.419999986886978,2.57999992370605
695,6962181067,2016-04-27,697,279,38,7,0.0,4.25,2.01999998092651,0.550000011920929
696,6962181067,2016-04-28,621,288,8,38,0.0,5.59000015258789,0.239999994635582,2.50999999046326
697,6962181067,2016-04-29,645,369,15,12,0.0,5.80999994277954,0.479999989271164,0.819999992847443
698,6962181067,2016-04-30,731,237,16,32,0.0,3.67000007629395,0.759999990463257,2.24000000953674
699,6962181067,2016-05-01,722,215,0,0,0.0,3.60999989509583,0.0,0.0
700,6962181067,2016-05-02,655,313,39,18,0.0,5.34000015258789,2.0,1.20000004768372
701,6962181067,2016-05-03,654,267,36,21,0.0,4.32999992370605,2.03999996185303,1.74000000953674
702,6962181067,2016-05-04,683,284,36,15,0.0,4.55000019073486,1.67999994754791,0.469999998807907
703,6962181067,2016-05-05,591,305,22,14,0.0,4.80999994277954,1.1599999666214,0.990000009536743
704,6962181067,2016-05-06,717,299,0,0,0.0,3.91000008583069,0.0,0.0
705,6962181067,2016-05-07,745,328,0,0,0.0,4.5,0.0,0.0
706,6962181067,2016-05-08,709,151,14,0,0.0,2.25,0.519999980926514,0.0
707,6962181067,2016-05-09,607,231,21,43,0.0,3.65000009536743,1.17999994754791,3.90000009536743
708,6962181067,2016-05-10,626,275,34,62,0.0,4.98999977111816,1.75,3.47000002861023
709,6962181067,2016-05-11,709,199,7,24,0.0,2.65000009536743,0.310000002384186,1.49000000953674
710,6962181067,2016-05-12,127,105,8,0,0.0,2.10999989509583,0.25,0.0
711,7007744171,2016-04-12,1024,355,8,53,0.0,5.40999984741211,0.379999995231628,4.5
712,7007744171,2016-04-13,1101,261,22,56,0.0,4.48000001907349,0.560000002384186,4.6100001335144
713,7007744171,2016-04-14,1096,304,6,34,0.0,4.96000003814697,0.340000003576279,2.95000004768372
714,7007744171,2016-04-15,1238,202,0,0,0.0,3.52999997138977,0.0,0.0
